Name,CR,Type,Alignment,Perception,Stealth,Intelligence,Wisdom,Charisma,Statblock_Link,Faction,Adventure
Marid,11,Elemental,Evil,6,0,16,14,16,,,
Mind Flayer Arcanist,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Remorhaz,11,Monstrosity,Evil,0,0,4,10,5,,,
Roc,7,Monstrosity,Evil,6,0,2,16,10,,,
Sphinx of Lore,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Arcanaloth,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Archmage,12,Humanoid,Neutral,0,0,20,15,16,,,
Archpriest,16,Humanoid,Neutral,0,0,14,20,16,,,
Erinyes,12,Fiend,lawful evil,0,0,14,14,18,,,
Githzerai Psion,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Pirate Admiral,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Questing Knight,4,Monstrosity,lawful neutral,3,4,3,13,8,,,
Adult Brass Dragon,13,Dragon,chaotic good,11,5,14,13,17,,,
Adult White Dragon,13,Dragon,chaotic evil,11,5,8,12,12,,,
Beholder,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Nalfeshnee,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Rakshasa,13,Fiend,lawful evil,0,0,13,16,20,,,
Shadow Dragon,19,Dragon,Evil,8,8,14,14,23,,,
Storm Giant,13,Giant,chaotic good,9,0,16,18,18,,,
Ultroloth,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Vampire,13,Undead,lawful evil,7,9,17,15,18,,,
Adult Black Dragon,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Adult Copper Dragon,14,Dragon,chaotic good,12,6,18,15,17,,,
Death Tyrant,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Ice Devil,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Adult Bronze Dragon,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Adult Green Dragon,15,Dragon,lawful evil,12,6,18,15,17,,,
Mummy Lord,3,Undead,lawful evil,0,0,6,10,12,,,
Purple Worm,15,Monstrosity,Neutral,0,0,1,8,4,,,
Salamander Inferno Master,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Vampire Umbral Lord,7,Fiend,chaotic evil,5,7,14,14,19,,,
Adult Blue Dragon,16,Dragon,lawful evil,12,5,16,15,19,,,
Adult Silver Dragon,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Githyanki Dracomancer,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Gulthias Blight,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Iron Golem,16,Construct,Neutral,0,0,3,11,1,,,
Marilith,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Planetar,16,Celestial,lawful good,11,0,19,22,25,,,
Adult Gold Dragon,17,Dragon,lawful good,14,8,16,15,24,,,
Adult Red Dragon,17,Dragon,chaotic evil,13,6,16,13,21,,,
Death Knight,8,Undead,Neutral,0,0,12,20,18,,,
Dracolich,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Dragon Turtle,17,Dragon,neutral,0,0,10,12,12,,,
Goristro,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Sphinx of Valor,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Demilich,18,Undead,Evil,12,13,24,22,20,,,
Balor,19,Fiend,chaotic evil,0,0,20,16,22,,,
Ancient Brass Dragon,20,Dragon,chaotic good,14,6,16,15,19,,,
Ancient White Dragon,20,Dragon,chaotic evil,13,6,10,13,14,,,
Animal Lord,18,Fey,chaotic good,4,0,15,18,19,,,
Pit Fiend,20,Fiend,lawful evil,0,0,22,18,24,,,
Ancient Black Dragon,21,Dragon,chaotic evil,16,9,16,15,19,,,
Ancient Copper Dragon,21,Dragon,chaotic good,17,8,20,17,19,,,
Arch-hag,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Lich,21,Undead,Evil,9,0,20,14,16,,,
Solar,21,Celestial,lawful good,14,0,25,25,30,,,
Ancient Bronze Dragon,22,Dragon,lawful good,17,7,18,17,21,,,
Ancient Green Dragon,22,Dragon,lawful evil,17,8,20,17,19,,,
Elemental Cataclysm,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Ancient Blue Dragon,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Ancient Silver Dragon,23,Dragon,lawful good,16,7,18,15,23,,,
Blob of Annihilation,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Empyrean,22,Celestial,Evil,0,0,22,24,26,,,
Kraken,23,Monstrosity,chaotic evil,0,0,22,18,20,,,
Ancient Gold Dragon,24,Dragon,lawful good,17,9,18,17,28,,,
Ancient Red Dragon,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Colossus,13,Undead,chaotic evil,8,0,14,16,16,,,
Tarrasque,Unknown,Unknown,Unknown,0,0,10,10,10,,,
